old_path	new_path	task	group	source_run
checkpoints/checkpoints_zre_localsirenfno_l2only_m88	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_m88	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_om15	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_om15	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_om60	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_om60	zre	localsirenfno	
checkpoints/checkpoints_zre_localsirenfno_l2only_win32m1212	checkpoints/zre/localsirenfno/checkpoints_zre_localsirenfno_l2only_win32m1212	zre	localsirenfno	
checkpoints/checkpoints_zre_localwno_bw32_l2_lr3e4	checkpoints/zre/localwno/checkpoints_zre_localwno_bw32_l2_lr3e4	zre	localwno	
checkpoints/checkpoints_zre_sirenfno	checkpoints/zre/sirenfno/checkpoints_zre_sirenfno	zre	sirenfno	
checkpoints/checkpoints_zre_sirenfno_l2only	checkpoints/zre/sirenfno/checkpoints_zre_sirenfno_l2only	zre	sirenfno	
checkpoints/checkpoints_zre_ufno	checkpoints/zre/ufno/checkpoints_zre_ufno	zre	ufno	
checkpoints/checkpoints_zre_ufno_l2only	checkpoints/zre/ufno/checkpoints_zre_ufno_l2only	zre	ufno	
checkpoints/smoke_xhi2d_localwno	checkpoints/misc/smoke_xhi2d_localwno	misc	localwno	
checkpoints/smoke_zre_localwno_v2	checkpoints/misc/smoke_zre_localwno_v2	misc	localwno	
checkpoints/xhi2d_localfno_lr3e4_e30	checkpoints/2d_xhi/localfno/xhi2d_localfno_lr3e4_e30	2d_xhi	localfno	
checkpoints/xhi2d_localwno_lr2e4_e30	checkpoints/2d_xhi/localwno/xhi2d_localwno_lr2e4_e30	2d_xhi	localwno	
checkpoints/xhi2d_localwno_lr3e4_e30	checkpoints/2d_xhi/localwno/xhi2d_localwno_lr3e4_e30	2d_xhi	localwno	
checkpoints/xhi2d_localwno_lr3e4_h1e3	checkpoints/2d_xhi/localwno/xhi2d_localwno_lr3e4_h1e3	2d_xhi	localwno	
checkpoints/xhi2d_localwno_lr3e4_r32	checkpoints/2d_xhi/localwno/xhi2d_localwno_lr3e4_r32	2d_xhi	localwno	
checkpoints/xhi2d_localwno_lr3e4_w48r24	checkpoints/2d_xhi/localwno/xhi2d_localwno_lr3e4_w48r24	2d_xhi	localwno	
checkpoints/xhi2d_lwf_both_e100	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_e100	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_lr3e4	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_lr3e4	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_random	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_random	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_random_lr1	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_random_lr1	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sawtooth	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sawtooth	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sawtooth_adapt25	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sawtooth_adapt25	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sawtooth_adapt25_s1	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sawtooth_adapt25_s1	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sawtooth_adapt25_s2	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sawtooth_adapt25_s2	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sawtooth_alt11	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sawtooth_alt11	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sawtooth_frozen_s0	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sawtooth_frozen_s0	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sawtooth_frozen_s1	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sawtooth_frozen_s1	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sawtooth_frozen_s2	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sawtooth_frozen_s2	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sawtooth_joint_s1	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sawtooth_joint_s1	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sawtooth_joint_s2	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sawtooth_joint_s2	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sawtooth_lr1	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sawtooth_lr1	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sine	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sine	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sine_alt	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sine_alt	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sine_altall	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sine_altall	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sine_frozen	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sine_frozen	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sine_frozen_s1	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sine_frozen_s1	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sine_frozen_s2	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sine_frozen_s2	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_sine_lr1	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_sine_lr1	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_smooth_random	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_smooth_random	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square_adapt25	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square_adapt25	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square_adapt25_s1	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square_adapt25_s1	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square_adapt25_s2	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square_adapt25_s2	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square_alt	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square_alt	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square_alt11	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square_alt11	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square_altall	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square_altall	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square_frozen_s0	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square_frozen_s0	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square_frozen_s1	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square_frozen_s1	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square_frozen_s2	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square_frozen_s2	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square_joint_s1	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square_joint_s1	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square_joint_s2	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square_joint_s2	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_square_lr1	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_square_lr1	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_both_ph_triangle	checkpoints/2d_xhi/lwf_lwf/xhi2d_lwf_both_ph_triangle	2d_xhi	lwf_lwf	
checkpoints/xhi2d_lwf_glob_e100	checkpoints/2d_xhi/fno_lwf/xhi2d_lwf_glob_e100	2d_xhi	fno_lwf	
checkpoints/xhi2d_lwf_glob_lr3e4	checkpoints/2d_xhi/fno_lwf/xhi2d_lwf_glob_lr3e4	2d_xhi	fno_lwf	
checkpoints/xhi2d_ufno_lr3e4_e30	checkpoints/2d_xhi/ufno/xhi2d_ufno_lr3e4_e30	2d_xhi	ufno	
checkpoints/xhi2d_whno_both_bce	checkpoints/2d_xhi/whno_whno/xhi2d_whno_both_bce	2d_xhi	whno_whno	
checkpoints/xhi2d_whno_both_lr3e4	checkpoints/2d_xhi/whno_whno/xhi2d_whno_both_lr3e4	2d_xhi	whno_whno	
checkpoints/xhi2d_whno_glob_ctrfix040	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ctrfix040	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ctrfix040_swd	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ctrfix040_swd	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ctrglobal	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ctrglobal	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ctrglobal_hk	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ctrglobal_hk	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ctrhead	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ctrhead	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ctrrefit	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ctrrefit	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ctrrefit_swd	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ctrrefit_swd	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ctrsched	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ctrsched	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ctrstep14	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ctrstep14	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ctrstep14_band	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ctrstep14_band	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ctrstep20	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ctrstep20	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ctrstep20_band	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ctrstep20_band	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_e100	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_e100	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_edge	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_edge	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_edgeonly	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_edgeonly	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ew16_step14	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ew16_step14	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_ew16_step14_band	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_ew16_step14_band	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_expwall16	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_expwall16	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_expwall4	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_expwall4	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_expwall8	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_expwall8	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_h1semi	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_h1semi	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_highk	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_highk	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_lr3e4	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_lr3e4	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_swd	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_swd	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_glob_wall32	checkpoints/2d_xhi/fno_whno/xhi2d_whno_glob_wall32	2d_xhi	fno_whno	
checkpoints/xhi2d_whno_loc_lr3e4	checkpoints/2d_xhi/whno_fno/xhi2d_whno_loc_lr3e4	2d_xhi	whno_fno	
checkpoints/xhi2d_whno_loc_m12_lr3e4	checkpoints/2d_xhi/whno_fno/xhi2d_whno_loc_m12_lr3e4	2d_xhi	whno_fno	
checkpoints/xhi2d_whno_loc_natural	checkpoints/2d_xhi/whno_fno/xhi2d_whno_loc_natural	2d_xhi	whno_fno	
checkpoints/xhi2d_whno_loc_w48r24	checkpoints/2d_xhi/whno_fno/xhi2d_whno_loc_w48r24	2d_xhi	whno_fno	
figures/band_out	figures/3d_xhi/eval/band_out	3d_xhi	eval	
figures/bubble_size_out	figures/3d_xhi/eval/bubble_size_out	3d_xhi	eval	
figures/checkpoint_inventory.csv	figures/summary/checkpoint_inventory.csv	summary	summary	
figures/checkpoint_inventory.md	figures/summary/checkpoint_inventory.md	summary	summary	
figures/contrast_map_examples	figures/shared/diagnostics/contrast_map_examples	shared	diagnostics	
figures/edge_metrics_out	figures/3d_xhi/eval/edge_metrics_out	3d_xhi	eval	
figures/final-cnn_fno_bw48-detailed-detailed_20260825-201440_job4647070	figures/3d_xhi/detailed_viz/final-cnn_fno_bw48-detailed-detailed_20260825-201440_job4647070	3d_xhi	detailed_viz	checkpoints_3d_cnn_fno_bw48
figures/final-cnn_sfno_bw48om60-detailed-detailed_20260825-202040_job4647071	figures/3d_xhi/detailed_viz/final-cnn_sfno_bw48om60-detailed-detailed_20260825-202040_job4647071	3d_xhi	detailed_viz	checkpoints_3d_cnn_sfno_bw48om60
figures/final-cnn_swhno_plain-detailed_20260816-220123_job4580656	figures/3d_xhi/detailed_viz/final-cnn_swhno_plain-detailed_20260816-220123_job4580656	3d_xhi	detailed_viz	checkpoints_3d_cnn_swhno_plain
figures/final-cnn_whno_plain-detailed_20260816-220123_job4580657	figures/3d_xhi/detailed_viz/final-cnn_whno_plain-detailed_20260816-220123_job4580657	3d_xhi	detailed_viz	checkpoints_3d_cnn_whno_plain
figures/final-fno_fno_bsd-detailed_20260816-220722_job4580662	figures/3d_xhi/detailed_viz/final-fno_fno_bsd-detailed_20260816-220722_job4580662	3d_xhi	detailed_viz	checkpoints_3d_fno_fno_bsd
figures/final-fno_whno_expwall-detailed_20260825-222857_job4650484	figures/3d_xhi/detailed_viz/final-fno_whno_expwall-detailed_20260825-222857_job4650484	3d_xhi	detailed_viz	checkpoints_3d_fno_whno_expwall
figures/final-fno_whno_expwall_theta-detailed_20260825-225108_job4650488	figures/3d_xhi/detailed_viz/final-fno_whno_expwall_theta-detailed_20260825-225108_job4650488	3d_xhi	detailed_viz	checkpoints_3d_fno_whno_expwall_theta
figures/final-fno_whno_plain-detailed_20260816-220723_job4580661	figures/3d_xhi/detailed_viz/final-fno_whno_plain-detailed_20260816-220723_job4580661	3d_xhi	detailed_viz	checkpoints_3d_fno_whno_plain
figures/final-localfno_1gpu-detailed_20260816-220123_job4580653	figures/3d_xhi/detailed_viz/final-localfno_1gpu-detailed_20260816-220123_job4580653	3d_xhi	detailed_viz	checkpoints_3d_localfno_1gpu
figures/final-localsirenfno_bw48om60_l2only-detailed_20260816-220123_job4580652	figures/3d_xhi/detailed_viz/final-localsirenfno_bw48om60_l2only-detailed_20260816-220123_job4580652	3d_xhi	detailed_viz	checkpoints_3d_localsirenfno_bw48om60_l2only
figures/final-sfno_swhno_bw48om60-detailed_20260816-220123_job4580655	figures/3d_xhi/detailed_viz/final-sfno_swhno_bw48om60-detailed_20260816-220123_job4580655	3d_xhi	detailed_viz	checkpoints_3d_sfno_swhno_bw48om60
figures/final-swhno_swhno_bw48om60-detailed_20260816-220123_job4580659	figures/3d_xhi/detailed_viz/final-swhno_swhno_bw48om60-detailed_20260816-220123_job4580659	3d_xhi	detailed_viz	checkpoints_3d_swhno_swhno_bw48om60
figures/final-ufno_expwall_gnorm-detailed_20260825-222259_job4650483	figures/3d_xhi/detailed_viz/final-ufno_expwall_gnorm-detailed_20260825-222259_job4650483	3d_xhi	detailed_viz	checkpoints_3d_ufno_expwall_gnorm
